time/iterations,train/entropy_loss,time/time_elapsed,train/n_updates,train/std,train/reward,time/total_timesteps,train/value_loss,train/learning_rate,train/policy_loss,time/fps,train/explained_variance
100,-41.19367218017578,4,99,1.001702904701233,0.35358793,500,2.978118896484375,0.0007,-52.404151916503906,123,-0.005254864692687988
200,-41.144893646240234,7,199,1.0000251531600952,0.15564278,1000,2.7524538040161133,0.0007,-53.31046676635742,129,0.0
300,-41.189613342285156,11,299,1.0014532804489136,-4.430071,1500,4.42857551574707,0.0007,24.93208885192871,131,5.960464477539063e-08
400,-41.149208068847656,15,399,1.0003143548965454,1.8633424,2000,3.6271252632141113,0.0007,52.693115234375,131,-2.384185791015625e-07
500,-41.14404296875,19,499,1.0000736713409424,-0.9266024,2500,1.2286498546600342,0.0007,11.812156677246094,129,1.7881393432617188e-07
600,-41.16911315917969,22,599,1.001036524772644,0.86852616,3000,2.44291353225708,0.0007,4.050592422485352,131,0.18259859085083008
700,-41.175384521484375,26,699,1.0010546445846558,-0.30698833,3500,0.38416504859924316,0.0007,-8.282402038574219,133,-0.04768872261047363
800,-41.212318420410156,29,799,1.002272367477417,0.613679,4000,32.614410400390625,0.0007,203.15713500976562,134,-0.021826982498168945
900,-41.16424560546875,33,899,1.0009005069732666,-0.43904567,4500,0.5753762125968933,0.0007,-3.583641767501831,135,1.1920928955078125e-07
1000,-41.152984619140625,36,999,1.0004287958145142,0.1102236,5000,6.2340898513793945,0.0007,92.28462219238281,136,-0.7551518678665161
1100,-41.19261169433594,39,1099,1.0018550157546997,1.8852738,5500,4.50890588760376,0.0007,-0.082122802734375,137,0.0
1200,-41.2006721496582,43,1199,1.0021158456802368,1.7206707,6000,1.5629795789718628,0.0007,-43.30965042114258,138,-1.1920928955078125e-06
1300,-41.209877014160156,46,1299,1.0023239850997925,-0.8746752,6500,1.8961355686187744,0.0007,-21.127685546875,139,0.09021300077438354
1400,-41.151283264160156,49,1399,1.0004178285598755,0.3868186,7000,1.0291332006454468,0.0007,-3.4451775550842285,140,0.0
1500,-41.16255187988281,53,1499,1.0007023811340332,0.8276618,7500,2.977851152420044,0.0007,-64.72460174560547,141,0.0
1600,-41.21743392944336,56,1599,1.0027172565460205,3.1706924,8000,9.794387817382812,0.0007,115.9531021118164,141,0.0
1700,-41.247650146484375,59,1699,1.0033774375915527,0.27660593,8500,5.742301940917969,0.0007,78.22647857666016,142,0.0
1800,-41.202693939208984,63,1799,1.0020244121551514,-1.170907,9000,11.963305473327637,0.0007,105.1761474609375,141,0.08631521463394165
1900,-41.20927429199219,66,1899,1.0026400089263916,0.29538792,9500,7.850323677062988,0.0007,101.03795623779297,142,0.0
2000,-41.18239974975586,70,1999,1.0016849040985107,4.4165697,10000,1.7641834020614624,0.0007,4.559543609619141,142,-0.08510267734527588
2100,-41.18327713012695,73,2099,1.0015286207199097,-3.3447175,10500,9.289735794067383,0.0007,-100.33375549316406,142,0.125990629196167
2200,-41.153968811035156,76,2199,1.0006722211837769,-1.1975011,11000,6.138830661773682,0.0007,74.61073303222656,142,-7.271766662597656e-06
2300,-41.12544250488281,80,2299,0.9994691014289856,0.05072026,11500,15.15167236328125,0.0007,150.95066833496094,143,0.0
2400,-41.1813850402832,83,2399,1.001671552658081,2.014219,12000,4.660817623138428,0.0007,72.2428207397461,143,0.0
2500,-41.23458480834961,86,2499,1.0033742189407349,-0.232979,12500,9.451685905456543,0.0007,-1.2157944440841675,143,0.0
2600,-41.236427307128906,90,2599,1.0034180879592896,-3.7640495,13000,3.982506275177002,0.0007,55.74772262573242,144,0.0
2700,-41.23694610595703,93,2699,1.003563642501831,-0.649648,13500,6.6764445304870605,0.0007,-70.23368072509766,144,0.0
2800,-41.259761810302734,96,2799,1.004226803779602,-5.7083297,14000,187.9707489013672,0.0007,-523.3535766601562,145,0.0
2900,-41.30815124511719,99,2899,1.0060962438583374,0.328068,14500,7.363414287567139,0.0007,-53.1407356262207,145,0.0
3000,-41.26992416381836,103,2999,1.004775047302246,-0.93006533,15000,46.02898406982422,0.0007,-222.5459747314453,145,0.0
3100,-41.27737045288086,106,3099,1.0048937797546387,-5.170533,15500,15.179161071777344,0.0007,57.16083908081055,145,0.0
3200,-41.25172805786133,109,3199,1.0041571855545044,-4.528308,16000,4.625072956085205,0.0007,-52.753448486328125,145,0.0
3300,-41.263824462890625,112,3299,1.0044647455215454,-0.844808,16500,1.0014241933822632,0.0007,-32.36651611328125,146,-1.1920928955078125e-07
